"new Waypoint(3.2792803459536466,2.0020869480559105,2.0),"
"new Waypoint(3.5423852332389654,2.099928160558123,2.0),"
"new Waypoint(3.7883697796851443,2.2577250044228103,1.4891142425596287),"
"new Waypoint(3.9895305901526306,2.49953892677801,1.718896322535642),"
"new Waypoint(4.116400659737314,2.7832680125344207,1.0620665842516237),"
"new Waypoint(4.1189386130536505,3.050823648477616,0.713410763771656),"
"new Waypoint(3.97751295446633,3.2767148014850256,1.188368118765228),"
"new Waypoint(3.7388721791342685,3.458864903940562,2.0),"
"new Waypoint(3.461502549333345,3.607904805180605,2.0),"
"new Waypoint(3.1757241245024788,3.745283342483902,0.0),"
